ß–¼,ŽèŒû,ŠÇŠŒxŽ@i”­¶’nj,ŠÇŠŒð”ÔE’“ÝŠi”­¶’nj,Žs‹æ’¬‘ºƒR[ƒhi”­¶’nj,“s“¹•{Œ§i”­¶’nj,Žs‹æ’¬‘ºi”­¶’nj,’¬’š–Úi”­¶’nj,”­¶”NŒŽ“úiŽnŠúj,”­¶ŽžiŽnŠúj,”­¶êŠ,”íŠQŽÒ‚Ì«•Ê,”íŠQŽÒ‚Ì”N—î,Œ»‹à”íŠQ‚Ì—L–³
Þ“,‚Ð‚Á‚½‚­‚è,‘å‹{,‘å‹{‰w¼ŒûŒð”Ô,111031,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs‘å‹{‹æ,÷–Ø’¬‚P’š–Ú,2021/10/16,1,“¹˜Hã,’j«,50Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,‰Y˜a,–k‰Y˜a‰w“ŒŒûŒð”Ô,111074,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs‰Y˜a‹æ,–k‰Y˜a‚R’š–Ú,2021/3/22,22,“¹˜Hã,—«,20Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‰Y˜a,–k‰Y˜a‰w¼ŒûŒð”Ô,111074,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs‰Y˜a‹æ,–k‰Y˜a‚S’š–Ú,2021/12/23,15,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‰Y˜a,–k‰Y˜a‰w¼ŒûŒð”Ô,111074,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs‰Y˜a‹æ,í”Õ‚X’š–Ú,2021/12/28,14,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‰Y˜a,–k‰Y˜a‰w¼ŒûŒð”Ô,111074,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs‰Y˜a‹æ,í”Õ‚P‚O’š–Ú,2021/12/29,20,“¹˜Hã,—«,20Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‰Y˜a,“ì‰Y˜a‰w¼ŒûŒð”Ô,111082,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs“ì‹æ,•¶‘ ‚P’š–Ú,2021/2/18,21,“¹˜Hã,—«,20Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‰Y˜a,•‘ ‰Y˜a‰w‘OŒð”Ô,111082,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs“ì‹æ,‹È–{‚Q’š–Ú,2021/1/25,15,“¹˜Hã,—«,60-64Î,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‰Y˜a,‰Y˜a‰w‘OŒð”Ô,111074,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs‰Y˜a‹æ,ŠÝ’¬‚T’š–Ú,2021/1/29,11,“¹˜Hã,’j«,20Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,‰Y˜a,‰Y˜a‰w‘OŒð”Ô,111074,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs‰Y˜a‹æ,ŠÝ’¬‚T’š–Ú,2021/11/10,11,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,˜n,˜n‰w¼ŒûŒð”Ô,112232,é‹ÊŒ§,˜nŽs,’†‰›‚T’š–Ú,2021/10/8,19,‚»‚Ì‘¼,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,ìŒû,ãÂ–ØŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,ãÂ–Ø‚U’š–Ú,2021/4/13,11,“¹˜Hã,’j«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,ìŒû,•À–ØŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,•À–Ø‚P’š–Ú,2021/7/23,22,“¹˜Hã,—«,50Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,ìŒû,ìŒûŒ³‹½‰w‘OŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,––L‚P’š–Ú,2021/7/26,23,“¹˜Hã,—«,20Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,ìŒû,ìŒûŒ³‹½‰w‘OŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,Œ³‹½‚S’š–Ú,2021/1/3,18,“¹˜Hã,—«,65-69Î,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,ìŒû,¼ìŒû‰w‘OŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,¼ìŒû‚P’š–Ú,2021/8/18,2,“¹˜Hã,—«,50Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,ìŒû,—Ì‰ÆŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,–í•½‚R’š–Ú,2021/1/21,18,“¹˜Hã,—«,60-64Î,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,’©‰à,–k’©‰à‰w‘OŒð”Ô,112275,é‹ÊŒ§,’©‰àŽs,¼Œ´‚Q’š–Ú,2021/4/23,13,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,’©‰à,–k’©‰à‰w‘OŒð”Ô,112275,é‹ÊŒ§,’©‰àŽs,¼•Ùà‚P’š–Ú,2021/4/18,7,“¹˜Hã,—«,50Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,’©‰à,–k’©‰à‰w‘OŒð”Ô,112275,é‹ÊŒ§,’©‰àŽs,ŽOŒ´‚Q’š–Ú,2021/4/26,5,“¹˜Hã,—«,50Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,’©‰à,’©‰à‰w‘OŒð”Ô,112275,é‹ÊŒ§,’©‰àŽs,–{’¬‚P’š–Ú,2021/7/25,9,‚»‚Ì‘¼,—«,30Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‘‰Á,”ª’ª’†‰›Œð”Ô,112348,é‹ÊŒ§,”ª’ªŽs,’†‰›‚Q’š–Ú,2021/12/16,20,“¹˜Hã,’j«,40Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,‘‰Á,‘å‘]ªŒð”Ô,112348,é‹ÊŒ§,”ª’ªŽs,‘åŽš•‚’Ë,2021/12/10,21,“¹˜Hã,—«,50Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‘‰Á,‘å‘]ªŒð”Ô,112348,é‹ÊŒ§,”ª’ªŽs,‘åŽš¼‘Ü,2021/12/16,21,“¹˜Hã,’j«,50Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,‘‰Á,¼Œ´Œð”Ô,112216,é‹ÊŒ§,‘‰ÁŽs,‘‰Á‚S’š–Ú,2021/7/10,12,“¹˜Hã,—«,20Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,‘‰Á,‘‰Á‰w‘OŒð”Ô,112216,é‹ÊŒ§,‘‰ÁŽs,_–¾‚P’š–Ú,2021/1/4,19,“¹˜Hã,—«,50Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‘‰Á,‘‰Á‰w‘OŒð”Ô,112216,é‹ÊŒ§,‘‰ÁŽs,‚»‚P’š–Ú,2021/3/16,21,“¹˜Hã,’j«,20Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‘‰Á,‘‰Á‰w‘OŒð”Ô,112216,é‹ÊŒ§,‘‰ÁŽs,‚»‚Q’š–Ú,2021/7/3,7,“¹˜Hã,—«,20Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‘‰Á,‘‰Á‰w‘OŒð”Ô,112216,é‹ÊŒ§,‘‰ÁŽs,’†‰›‚P’š–Ú,2021/7/12,17,“¹˜Hã,—«,30Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,‘‰Á,‘‰Á‰w‘OŒð”Ô,112216,é‹ÊŒ§,‘‰ÁŽs,•Xì’¬,2020/9/29,3,“¹˜Hã,—«,30Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,‘‰Á,‘‰Á‰w‘OŒð”Ô,112216,é‹ÊŒ§,‘‰ÁŽs,•Xì’¬,2021/7/22,0,“¹˜Hã,—«,50Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‘‰Á,’J’Ë‰w‘OŒð”Ô,112216,é‹ÊŒ§,‘‰ÁŽs,’J’Ë’¬,2021/3/24,0,“¹˜Hã,’j«,10Î‘ã,‚ ‚è
