Source.Name,ß–¼,èŒû,ŠÇŠŒx@i”­¶’nj,ŠÇŠŒğ”ÔE’“İŠi”­¶’nj,s‹æ’¬‘ºƒR[ƒhi”­¶’nj,“s“¹•{Œ§i”­¶’nj,s‹æ’¬‘ºi”­¶’nj,’¬’š–Úi”­¶’nj,”­¶”NŒ“úinŠúj,”­¶inŠúj,”­¶êŠ,”íŠQÒ‚Ì«•Ê,”íŠQÒ‚Ì”N—î,Œ»‹à”íŠQ‚Ì—L–³
saitama_2020hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‘å‹{,Q“¹Œğ”Ô,111031,é‹ÊŒ§,‚³‚¢‚½‚Üs‘å‹{‹æ,“VÀ’¬‚P’š–Ú,2020/8/5,13,“¹˜Hã,—«,40Î‘ã,‚ ‚è
saitama_2020hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‘å‹{,Q“¹Œğ”Ô,111031,é‹ÊŒ§,‚³‚¢‚½‚Üs‘å‹{‹æ,’‡’¬‚R’š–Ú,2020/4/2,15,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
saitama_2020hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‘å‹{,‘å‹{‰w“ŒŒûŒğ”Ô,111031,é‹ÊŒ§,‚³‚¢‚½‚Üs‘å‹{‹æ,‘å–å’¬‚P’š–Ú,2020/8/15,2,“¹˜Hã,’j«,20Î‘ã,‚ ‚è
saitama_2020hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‘å‹{,‘å‹{‰w“ŒŒûŒğ”Ô,111031,é‹ÊŒ§,‚³‚¢‚½‚Üs‘å‹{‹æ,’‡’¬‚Q’š–Ú,2020/5/28,1,“¹˜Hã,—«,40Î‘ã,‚ ‚è
saitama_2020hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‘å‹{,õ”\Œğ”Ô,111031,é‹ÊŒ§,‚³‚¢‚½‚Üs‘å‹{‹æ,‚•@’¬‚P’š–Ú,2020/10/18,19,‚»‚Ì‘¼,’j«,30Î‘ã,‚È‚µ
saitama_2020hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‘å‹{,õ”\Œğ”Ô,111031,é‹ÊŒ§,‚³‚¢‚½‚Üs‘å‹{‹æ,–x‚Ì“à’¬‚Q’š–Ú,2020/5/17,20,“¹˜Hã,—«,20Î‘ã,‚È‚µ
saitama_2020hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‘å‹{,‘å‹{‰w¼ŒûŒğ”Ô,111031,é‹ÊŒ§,‚³‚¢‚½‚Üs‘å‹{‹æ,‹Ñ’¬,2020/3/13,22,‚»‚Ì‘¼,’j«,40Î‘ã,‚ ‚è
saitama_2020hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‘å‹{,‚³‚¢‚½‚ÜV“sSŒğ”Ô,111031,é‹ÊŒ§,‚³‚¢‚½‚Üs‘å‹{‹æ,‹g•~’¬‚Q’š–Ú,2020/3/4,4,“¹˜Hã,—«,20Î‘ã,‚È‚µ
saitama_2020hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‘å‹{,‚³‚¢‚½‚ÜV“sSŒğ”Ô,111031,é‹ÊŒ§,‚³‚¢‚½‚Üs‘å‹{‹æ,‹g•~’¬‚S’š–Ú,2019/11/25,22,“¹˜Hã,—«,50Î‘ã,‚ ‚è
saitama_2020hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‰Y˜a,•‘ ‰Y˜a‰w‘OŒğ”Ô,111082,é‹ÊŒ§,‚³‚¢‚½‚Üs“ì‹æ,“à’J‚R’š–Ú,2020/2/17,17,“¹˜Hã,—«,40Î‘ã,‚ ‚è
